loan_id,customer_id,StartDate_ID,EndDate_ID,LoanAmount,InterestRate
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
67,51,642,9501,44125.94,6.1
67,51,642,9501,44125.94,6.1
67,51,642,9501,44125.94,6.1
67,51,642,9501,44125.94,6.1
69,51,877,10032,30019.7,7.25
69,51,877,10032,30019.7,7.25
69,51,877,10032,30019.7,7.25
69,51,877,10032,30019.7,7.25
70,51,25,4985,46713.9,2.13
70,51,25,4985,46713.9,2.13
70,51,25,4985,46713.9,2.13
70,51,25,4985,46713.9,2.13
71,51,992,8711,45761.17,7.22
71,51,992,8711,45761.17,7.22
71,51,992,8711,45761.17,7.22
71,51,992,8711,45761.17,7.22
72,53,146,10258,38402.89,4.64
72,53,146,10258,38402.89,4.64
72,53,146,10258,38402.89,4.64
72,53,146,10258,38402.89,4.64
74,53,360,1907,32936.11,6.22
74,53,360,1907,32936.11,6.22
74,53,360,1907,32936.11,6.22
74,53,360,1907,32936.11,6.22
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
78,57,1023,2431,22108.89,6.6
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
79,58,696,5250,48863.64,2.42
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
81,59,277,7152,42415.32,1.81
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
82,60,922,3540,33579.17,4.84
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
83,60,420,9972,20706.59,5.64
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
84,61,496,9803,25100.13,7.29
86,62,248,4382,41527.61,5.85
86,62,248,4382,41527.61,5.85
86,62,248,4382,41527.61,5.85
86,62,248,4382,41527.61,5.85
86,62,248,4382,41527.61,5.85
86,62,248,4382,41527.61,5.85
86,62,248,4382,41527.61,5.85
87,62,408,7897,15916.26,6.87
87,62,408,7897,15916.26,6.87
87,62,408,7897,15916.26,6.87
87,62,408,7897,15916.26,6.87
87,62,408,7897,15916.26,6.87
87,62,408,7897,15916.26,6.87
87,62,408,7897,15916.26,6.87
88,62,1139,3982,46270.1,6.0
88,62,1139,3982,46270.1,6.0
88,62,1139,3982,46270.1,6.0
88,62,1139,3982,46270.1,6.0
88,62,1139,3982,46270.1,6.0
88,62,1139,3982,46270.1,6.0
88,62,1139,3982,46270.1,6.0
89,63,881,4116,36110.97,6.9
89,63,881,4116,36110.97,6.9
89,63,881,4116,36110.97,6.9
89,63,881,4116,36110.97,6.9
90,63,937,2375,25453.13,5.76
90,63,937,2375,25453.13,5.76
90,63,937,2375,25453.13,5.76
90,63,937,2375,25453.13,5.76
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
91,66,937,11466,43727.85,6.46
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
92,66,227,4783,19769.58,6.15
94,67,1375,6441,35885.02,5.32
94,67,1375,6441,35885.02,5.32
94,67,1375,6441,35885.02,5.32
94,67,1375,6441,35885.02,5.32
94,67,1375,6441,35885.02,5.32
94,67,1375,6441,35885.02,5.32
94,67,1375,6441,35885.02,5.32
96,67,1248,4641,10490.65,2.46
96,67,1248,4641,10490.65,2.46
96,67,1248,4641,10490.65,2.46
96,67,1248,4641,10490.65,2.46
96,67,1248,4641,10490.65,2.46
96,67,1248,4641,10490.65,2.46
96,67,1248,4641,10490.65,2.46
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
97,68,1303,2288,38654.49,7.2
99,71,1372,6545,48052.8,4.42
99,71,1372,6545,48052.8,4.42
100,71,1095,9530,14654.12,6.76
100,71,1095,9530,14654.12,6.76
101,71,712,9410,8884.16,5.5
101,71,712,9410,8884.16,5.5
104,71,538,2742,42162.58,1.54
104,71,538,2742,42162.58,1.54
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
106,72,265,9058,20834.23,7.49
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
108,75,1442,4525,7941.64,2.2
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
109,75,462,3190,47272.64,5.35
110,78,18,6399,36095.18,4.43
110,78,18,6399,36095.18,4.43
110,78,18,6399,36095.18,4.43
110,78,18,6399,36095.18,4.43
111,78,408,3528,13231.5,5.89
111,78,408,3528,13231.5,5.89
111,78,408,3528,13231.5,5.89
111,78,408,3528,13231.5,5.89
112,78,251,4246,34771.89,6.08
112,78,251,4246,34771.89,6.08
112,78,251,4246,34771.89,6.08
112,78,251,4246,34771.89,6.08
113,79,873,4600,14765.02,4.49
113,79,873,4600,14765.02,4.49
113,79,873,4600,14765.02,4.49
113,79,873,4600,14765.02,4.49
113,79,873,4600,14765.02,4.49
113,79,873,4600,14765.02,4.49
113,79,873,4600,14765.02,4.49
114,79,657,3279,14372.77,3.14
114,79,657,3279,14372.77,3.14
114,79,657,3279,14372.77,3.14
114,79,657,3279,14372.77,3.14
114,79,657,3279,14372.77,3.14
114,79,657,3279,14372.77,3.14
114,79,657,3279,14372.77,3.14
115,79,88,6064,33774.39,3.97
115,79,88,6064,33774.39,3.97
115,79,88,6064,33774.39,3.97
115,79,88,6064,33774.39,3.97
115,79,88,6064,33774.39,3.97
115,79,88,6064,33774.39,3.97
115,79,88,6064,33774.39,3.97
116,81,768,9411,37566.46,6.78
116,81,768,9411,37566.46,6.78
116,81,768,9411,37566.46,6.78
116,81,768,9411,37566.46,6.78
117,82,1276,7364,39006.44,6.79
117,82,1276,7364,39006.44,6.79
118,83,1308,8302,41497.68,4.26
118,83,1308,8302,41497.68,4.26
118,83,1308,8302,41497.68,4.26
118,83,1308,8302,41497.68,4.26
119,83,1040,3354,39458.35,4.59
119,83,1040,3354,39458.35,4.59
119,83,1040,3354,39458.35,4.59
119,83,1040,3354,39458.35,4.59
120,83,1243,5766,34275.16,4.38
120,83,1243,5766,34275.16,4.38
120,83,1243,5766,34275.16,4.38
120,83,1243,5766,34275.16,4.38
121,84,1458,5332,40181.66,3.54
121,84,1458,5332,40181.66,3.54
121,84,1458,5332,40181.66,3.54
122,84,1356,8117,11369.33,4.66
122,84,1356,8117,11369.33,4.66
122,84,1356,8117,11369.33,4.66
123,84,187,3772,31200.58,2.35
123,84,187,3772,31200.58,2.35
123,84,187,3772,31200.58,2.35
125,85,652,5608,48681.51,3.28
125,85,652,5608,48681.51,3.28
126,85,177,11195,44785.92,1.55
126,85,177,11195,44785.92,1.55
127,86,1146,5099,6815.56,2.9
127,86,1146,5099,6815.56,2.9
128,86,665,12396,15095.53,4.58
128,86,665,12396,15095.53,4.58
130,86,1291,10442,33481.52,5.06
130,86,1291,10442,33481.52,5.06
